diseaseName,MESHID,umlsId,diseaseOntology,NCI,GARD,KEGG,HPO,monarchInitiative,MedGenUID,orphanet,OMIM,description
Tuberous Sclerosis,D014402,C0041341,13515,C3424,7830,,,0001734,344288,,191100,"Tuberous sclerosis (TSC) is a rare genetic disorder that affects multiple organs of the body. It is brought on by mutations in the tumour suppressor genes TSC1 or TSC2, which control cell division and growth. TSC1 and TSC2 genes encoding for proteins hamartin and tuberin form a protein complex that controls the activity of mTOR, a protein that is essential for controlling cell growth and proliferation. In TSC, mutations in either TSC1 or TSC2 cause overactivation of the mTOR pathway, which causes benign tumours known as hamartomas across multiple organs. Brain hamartomas can affect neuronal circuits' ability to operate normally, resulting in seizures, cognitive decline, and other neurological symptoms. The severity and specific type of neurological symptoms that people with TSC suffer might vary depending on the location and size of the hamartomas, as well as other individual characteristics. Depending on the patient's unique symptoms and demands, treatment usually entails a combination of drugs, surgery, and supportive therapy."
Tay-Sachs Disease,D013661,C0039373,3320,C85184,7737,,,0010100,11713,845,272800,"Tay-Sachs disease (TSD) is a rare genetic disorder brought on by mutations in the HEXA gene, which produces the enzyme beta-hexosaminidase A's alpha subunit. Gangliosides, a particular class of fatty acids prevalent in the nervous system, are broken down by this enzyme. HEXA gene mutations lead to beta-hexosaminidase A deficiency resulting in gangliosides accumulation in the brain and other areas of the nervous system. It interferes with normal cellular processes and causes the gradual death of nerve cells in the brain and spinal cord. In the early stages of the disease, affected individuals appear normal, but as the disease progresses, the accumulation of gangliosides leads to inflammation, swelling, and damage to nerve cells, which leads to the onset of symptoms such as muscle weakness, loss of motor skills, and seizures. In the later stages of the disease, affected individuals may experience blindness, deafness, and an inability to swallow or breathe. Death usually occurs by the age of four. At the molecular level, the accumulation of gangliosides in TSD results in the disruption of various cellular processes, including ion channel function, membrane trafficking, and synaptic transmission. The accumulation of gangliosides also triggers a cascade of inflammatory and immune responses that further damage nerve cells and exacerbate the pathophysiology of the disease."
Schizophrenia,D012559,C0036341,5419,C3362,,,HP:0100753,0005090,48574,3140,181500,"Schizophrenia is a complex mental disorder that is characterized by symptoms such as hallucinations, delusions, disordered thinking, and impaired social and occupational functioning. Although the fundamental causes of schizophrenia are not fully known, there are several theories that explain the illness, including the dopamine and glutamate hypotheses. According to the dopamine theory, delusions and hallucinations are caused by the brain misinterpreting the firing of dopaminergic neurons. Deficits in working memory may also result from a reduction in D1 receptors in the dorsolateral prefrontal cortex.  According to the glutamate theory, alterations in glutaminergic neurons affect how signals are transmitted from the thalamus to the cortex. A diminished NMDA receptor's expression similarly resembles the symptoms of schizophrenia. Environmental variables may also play a role in the onset of schizophrenia in addition to hereditary ones. Stress, trauma, and drug misuse have all been connected to a higher likelihood of acquiring the condition."
Rett Syndrome,D015518,C0035372,1206,C75488,5696,,,0010726,48441,778,312750,"Rett syndrome is a genetic disorder that manifests itself in the first 6-18 months of age and mainly affects females. Numerous neurological and developmental problems constitute its hallmark symptoms. Mutations in the MECP2 gene, which is found on the X chromosome that normally codes for a protein known as methyl-CpG-binding protein 2, result in Rett syndrome. By attaching to DNA and assisting in regulating the activity of certain genes, this protein is crucial in controlling gene expression. Rett syndrome is brought on by mutations in the MECP2 gene, which interfere with this regulatory function and cause aberrant gene expression. In the cells of the locus coeruleus, genetic deletion of the MECP2 gene results in hyperexcitability and diminished noradrenergic innervation. Studies have also revealed a decrease in the size and quantity of dendritic spines, which are the microscopic projections on neurons that provide intercellular communication. The cognitive and developmental symptoms of Rett syndrome are assumed to be a result of this decrease in dendritic spine density. For individuals suffering from Rett syndrome, changes in the concentration of neurotransmitters like dopamine may potentially be a factor in the occurrence of seizures."
Prion Disease,D017096,C0162534,649,C128346,,hsa05020,,0005429,56445,,,"Prion diseases, also known as transmissible spongiform encephalopathies, are a class of atypical neurodegenerative illnesses that are caused by aberrant proteins known as prions. Normal prion proteins can misfold into an aberrant, infectious form, which leads to prion disorders. The aggregation of misfolded proteins can cause other normal prion proteins to misfold leading to the destruction of brain tissue and the onset of neurodegenerative symptoms. The body's proteases, which ordinarily break down proteins, are unable to break down the primary prion protein (PrP). They develop into very stable states and as a result persist in the brain for longer periods of time. Amyloid plaques are aberrant aggregates that form as a result of the accumulation of misfolded prion proteins at the cellular level and are harmful to brain cells. Additionally, microglial cells, which are immune cells in the brain involved in inflammation and the elimination of injured cells, become active in prion diseases, leading to neuroinflammation. The prion diseases also result in the gradual loss of brain tissue leading to dementia, mobility difficulties, and mental symptoms. The area of the brain that is damaged determines the distinctive symptoms of prion disorders."
Prader-Willi Syndrome,D011218,C0032897,11983,C75463,5575,,,0008300,46057,739,176270,"Prader-Willi Syndrome (PWS) is a rare genetic disorder that is caused by a loss of function of paternally inherited genes in the chromosome 15q11-q13 region. In most cases, this lack of expression is due to a deletion of the paternal copy of this region, although other genetic abnormalities can also lead to PWS. The persistent hunger, or hyperphagia, that is seen in PWS patients is thought to be a result of the SNORD116 gene's lack of expression in this area. Studies have also revealed that individuals with PWS have altered levels of various hormones involved in controlling hunger, including leptin and ghrelin. The hyperphagia observed in this condition is believed to be caused by abnormalities in hormone levels. Patients with PWS also experience behavioural issues, sleep apnea, and low muscle tone, which makes performing motor tasks challenging. People with PWS may have abnormalities in the production of hormones, including growth hormone and gonadotropin-releasing hormone leading to abnormal body composition, reduced body mass and hypogonadism."
Post-traumatic Stress Disorder,D013313,C0038436,2055,C3389,,,,0005146,21345,,,"Post-traumatic stress disorder (PTSD) is a mental health disease that results due to being a part of or witnessing a traumatic event. When a stressful experience ensues in an excessive adrenaline response and forms persistent neurological patterns in the brain, PTSD symptoms may appear. High levels of stress hormones that are released after traumatic events limit hypothalamic function, which may be a major factor in the development of PTSD. Additionally, studies have shown that PTSD sufferers have altered brain physiology. For instance, research on brain imaging has revealed that PTSD sufferers have an overactive amygdala, which is important for processing emotions. The prefrontal cortex, which is important in controlling emotions and making decisions, is hypoactive at the same time. These modifications to the anatomy and functioning of the brain may be a factor in the symptoms of PTSD."
Plexiform Neurofibroma,D018318,C0206728,5151,C3797,,,HP:0009732,0003304,64640,,,"Plexiform neurofibromas are benign tumours that develop in the myelin sheath in peripheral nerve tissue. They are linked to the inherited condition known as neurofibromatosis type 1 (NF1), which is caused by mutations in the NF1 gene. The NF1 gene encodes a protein called neurofibromin, which aids in controlling cell division and proliferation. Non-myelinating Schwann cells express the inactive form of the NF1 gene resulting in low levels of neurofibromin leading to tumour formation. The cells then multiply quickly, resulting in hyperplasia. Mast cells are attracted to these cells by the chemo attractants they emit. Mast cells release mitogens that change the microenvironment of a growing tumour and cause the development of neurofibromas. Although plexiform neurofibromas can manifest at any age, they are often identified in children. They can occur anywhere in the body but are generally found in the peripheral nerves, especially those near the skin or internal organs. Plexiform neurofibromas can either be asymptomatic or, if they develop in conspicuous places like the face, might result in deformity or functional impairment."
Pituitary Adenoma,D049912,C0032000,3829,,,,HP:0002893,0006373,45933,99408,,"Pituitary Gland Adenomas are benign tumors that occur in the pituitary gland. The majority of pituitary adenomas originate from changes or mutations in the genes that control cell division and development. For instance, changes in the MEN1 or AIP genes can increase the chance of acquiring pituitary adenomas. Pituitary adenomas can also arise as a result of changes in the activity of signalling pathways including the Wnt/beta-catenin pathway or the MAPK/ERK pathway. Hormone secretion from pituitary adenomas can cause the body to suffer from hormonal abnormalities. The type of hormone the tumour produces depends on the type of cells it originates from. For instance, hyperprolactinemia, a disease marked by increased prolactin levels in the blood, can be driven by prolactin-secreting adenomas. Growth hormone, adrenocorticotropic hormone (ACTH), and thyroid-stimulating hormone (TSH), among other hormones, can be secreted by various types of adenomas leading to diseases such as Acromegaly and Cushing's disease. Small adenomas might not display any symptoms and be found by chance during a physical examination. Due to the compression of nearby brain regions, larger adenomas might result in headaches, visual issues, or other neurological symptoms."
Parkinson's Disease,D010300,C3160718,60892,C26845,10251,hsa05012,,0008199,463618,411602,168600,"Parkinson's disease is a progressive neurological disorder that primarily impacts one's ability to coordinate one's movements. In the substantia nigra area of the brain, dopamine-producing neurons gradually start to disappear. A combination of genetic as well as environmental factors play a role in the manifestation of this disease. Lewy bodies and Lewy neurites, which are neuronal clumps of misfolded alpha-synuclein protein, are the characteristic pathology of Parkinson's disease (PD). These aggregates are believed to interfere with cellular activity and trigger the neurodegenerative process. Another important element in PD development is oxidative stress. Due to its high metabolic activity and large concentrations of polyunsaturated fatty acids, the brain is particularly vulnerable to oxidative stress. Mutations in the SNCA gene, which codes for the alpha-synuclein protein, mutations in the LRRK2 gene, which codes for the leucine-rich repeat kinase 2 protein, and mutations in the PARKIN, PINK1, and DJ-1 genes, which are involved in mitochondrial function and oxidative stress, have all been linked to the development of PD. In Substantia Nigra, the alpha-synuclein protein misfolds and clumps, causing cytotoxicity and resulting in Brain cell death. This area of the brain is related to motor pathways; hence the disease affects motor functions."
